R_DEF: Internal format may change without notice
local
anim fade_in_up
color backgroundColor
color badgeAvailable
color badgeAvailableBg
color badgeInstalled
color badgeInstalledBg
color badgeMaintenance
color badgeMaintenanceBg
color badgeOpen
color badgeOpenBg
color black
color cardBorder
color colorAccent
color colorCyan
color colorPrimary
color colorPrimaryVariant
color divider
color errorBackground
color errorBorder
color errorText
color gradientEnd
color gradientStart
color inputBackground
color inputBorder
color inputBorderFocus
color inputIcon
color sidebarActiveItem
color sidebarActiveShadow
color sidebarBg
color sidebarBgEnd
color sidebarBorder
color sidebarSection
color sidebarText
color sidebarTextActive
color statCardOpen
color statCardOpenEnd
color statInProgress
color statTesting
color statWaiting
color successBackground
color successText
color surfaceColor
color textHint
color textLink
color textPrimary
color textSecondary
color topbarBg
color topbarBorder
color topbarShadow
color white
color white10
color white20
color white5
drawable app_icon
drawable bg_animated_orbs
drawable bg_avatar
drawable bg_badge
drawable bg_badge_available
drawable bg_badge_dot
drawable bg_badge_installed
drawable bg_badge_maintenance
drawable bg_badge_red
drawable bg_badge_rejected
drawable bg_banner_gradient
drawable bg_button_gradient
drawable bg_card
drawable bg_dot_green
drawable bg_error_box
drawable bg_form_card
drawable bg_hero_overlay
drawable bg_icon_service_desk
drawable bg_input_field
drawable bg_login_page
drawable bg_logo_box
drawable bg_nav_item_active
drawable bg_nav_item_default
drawable bg_nav_item_hover
drawable bg_sidebar
drawable bg_stat_card_open
drawable bg_success_box
drawable bg_tab_active
drawable bg_title_accent
drawable bg_topbar
drawable ic_ai
drawable ic_alert
drawable ic_arrow_right
drawable ic_calendar
drawable ic_check
drawable ic_department
drawable ic_edit
drawable ic_eye
drawable ic_eye_off
drawable ic_language
drawable ic_laptop
drawable ic_lock
drawable ic_mail
drawable ic_menu
drawable ic_mode_toggle
drawable ic_nav_dashboard
drawable ic_nav_parts
drawable ic_nav_reports
drawable ic_nav_requests
drawable ic_nav_schedule
drawable ic_nav_settings
drawable ic_nav_tickets
drawable ic_notification
drawable ic_phone
drawable ic_profile
drawable login_bg
drawable logo
drawable medinaflux_logo
id accentUnderline
id badgeTickets
id btnAI
id btnAddItemToList
id btnAlert
id btnAlertContainer
id btnCancelEmailChange
id btnCancelPasswordChange
id btnCancelProfile
id btnCancelReq
id btnCancelTask
id btnClearAllNotifications
id btnDeleteTask
id btnDetailClose
id btnDetailSave
id btnEditProfile
id btnFilterAll
id btnFilterCompleted
id btnFilterToday
id btnFilterUpcoming
id btnLanguage
id btnMarkAllRead
id btnModeToggle
id btnNextMonth
id btnNotification
id btnNotificationContainer
id btnOpenDrawer
id btnPrevMonth
id btnResolveAlert
id btnReturnToStock
id btnSaveEmail
id btnSavePassword
id btnSavePreferences
id btnSaveProfile
id btnSaveTask
id btnSendReset
id btnSignIn
id btnSubmitReq
id btnTaskOptions
id btnToggleConfirm
id btnToggleConfirmPassword
id btnToggleCurrentPassword
id btnToggleEmailConfirmPassword
id btnToggleFilters
id btnToggleNew
id btnToggleNewPassword
id btnTogglePassword
id btnTriggerEmailForm
id btnTriggerPasswordForm
id btnUpdatePassword
id drawerLayout
id eq1Name
id eq1Status
id eq1Sub
id eq2Name
id eq2Status
id eq2Sub
id eq3Name
id eq3Status
id eq3Sub
id equipItem1
id equipItem2
id equipItem3
id errorLayout
id etConfirmEmail
id etConfirmPassword
id etCurrentPassword
id etEmail
id etEmailConfirmPassword
id etItemBrand
id etItemPartName
id etItemQty
id etItemSpecs
id etNewEmail
id etNewPassword
id etPassword
id etProfileDept
id etProfileEmail
id etProfileFirstName
id etProfileLastName
id etProfilePhone
id etReqDescription
id etSearchParts
id etTaskDesc
id etTaskTitle
id fabAddTask
id fabRequestPart
id formCard
id fragmentContainer
id iconDashboard
id iconParts
id iconReports
id iconRequests
id iconSchedule
id iconTickets
id ivAlertIcon
id ivLogo
id labelDashboard
id labelParts
id labelReports
id labelRequests
id labelSchedule
id labelTickets
id layoutAddedItemsContainer
id layoutCalendarGrid
id layoutEditActions
id layoutEmailChangeForm
id layoutEmptyAlerts
id layoutEmptyParts
id layoutEmptyTasks
id layoutFilterOptions
id layoutFirstNameContainer
id layoutHeaderActions
id layoutLastNameContainer
id layoutNotificationsList
id layoutPasswordChangeForm
id layoutPhoneContainer
id layoutSecurityMenu
id layoutStrengthMeter
id layoutUserAvatar
id menuLogout
id menuProfile
id menuSettings
id navDashboard
id navDrawer
id navItemsContainer
id navLogout
id navParts
id navReports
id navRequests
id navSchedule
id navSettings
id navTickets
id notificationDropdownCard
id profileDropdownCard
id progressBar
id rootLayout
id rvAlerts
id rvParts
id rvTasks
id spCategoryFilter
id spDetailStatus
id spItemCategory
id spReqPriority
id spTaskPriority
id spTaskType
id spTypeFilter
id spinnerSeverity
id spinnerStatus
id spinnerTimeRange
id statInProgress
id statOpen
id statTesting
id statWaiting
id strengthBar1
id strengthBar2
id strengthBar3
id strengthBar4
id successLayout
id switchEmailNotifications
id switchMarketingEmails
id switchSecurityAlerts
id tabEquipment
id tabQueue
id topBar
id tvAlertBadge
id tvAlertMessage
id tvAlertResolvedDetails
id tvAlertSeverityBadge
id tvAlertTime
id tvAlertTitle
id tvBackToLogin
id tvCancel
id tvCurrentEmailLabel
id tvDetailCategory
id tvDetailDesc
id tvDetailDueDate
id tvDetailPriority
id tvDetailTitle
id tvDropdownAvatar
id tvDropdownEmail
id tvDropdownName
id tvDropdownNotifMsg
id tvDropdownNotifTime
id tvDropdownNotifTitle
id tvError
id tvForgotPassword
id tvGroupCount
id tvGroupTitle
id tvMonthLabel
id tvNotificationBadge
id tvPageTitle
id tvPartBrandSpec
id tvPartLocation
id tvPartName
id tvPartSN
id tvPartStatus
id tvProfileFullName
id tvProfileInitials
id tvProfileMetaDept
id tvProfileMetaEmail
id tvProfileMetaJoined
id tvProfileRole
id tvRequiredFirstName
id tvRequiredLastName
id tvRequiredPhone
id tvStatActiveCount
id tvStatCompletedCount
id tvStatPendingCount
id tvStatProgressCount
id tvStatResolvedCount
id tvStatTotalCount
id tvStatWarningCount
id tvStrengthLabel
id tvSubtitle
id tvSuccess
id tvTaskCategory
id tvTaskDesc
id tvTaskDueDate
id tvTaskDueDateSelect
id tvTaskHeaderLabel
id tvTaskPriority
id tvTaskTitle
id tvTitle
id tvUserAvatar
id viewSeverityBar
id viewStatusAccent
id viewUnreadDot
layout activity_dashboard
layout activity_forgot_password
layout activity_login
layout activity_reset_password
layout dialog_add_task
layout dialog_request_part
layout dialog_task_detail
layout fragment_alerts
layout fragment_dashboard
layout fragment_parts
layout fragment_profile
layout fragment_reports
layout fragment_requests
layout fragment_schedule
layout fragment_settings
layout fragment_tickets
layout item_alert
layout item_dropdown_notification
layout item_part_detail
layout item_part_group_header
layout item_task
string app_name
string awaiting_action
string back_to_login
string btn_update_password
string close_drawer
string confirm_password_hint
string copyright
string equipment_browser
string footer
string forgot_password
string forgot_password_subtitle
string forgot_password_title
string hint_email
string hint_password
string label_email
string label_password
string link_forgot_password
string login_subtitle
string login_title
string logout
string medinaflux_platform
string nav_alerts
string nav_dashboard
string nav_parts
string nav_profile
string nav_reports
string nav_requests
string nav_schedule
string nav_settings
string nav_tickets
string new_password_hint
string no_selection
string no_selection_hint
string open_drawer
string recovery
string reset_password
string reset_password_subtitle
string reset_password_title
string send_reset_link
string service_desk
string service_desk_subtitle
string service_queue
string sign_in
string stat_in_progress
string stat_open
string stat_testing
string stat_waiting
string tagline
string update_password
string welcome
style TextAppearance.Medina.Input
style TextAppearance.Medina.Label
style TextAppearance.Medina.Subtitle
style TextAppearance.Medina.Title
style Theme.MedinaApp
