R_DEF: Internal format may change without notice
local
anim fade_in_up
color backgroundColor
color badgeAvailable
color badgeAvailableBg
color badgeInstalled
color badgeInstalledBg
color badgeMaintenance
color badgeMaintenanceBg
color badgeOpen
color badgeOpenBg
color black
color cardBorder
color colorAccent
color colorCyan
color colorPrimary
color colorPrimaryVariant
color divider
color errorBackground
color errorBorder
color errorText
color gradientEnd
color gradientStart
color inputBackground
color inputBorder
color inputBorderFocus
color inputIcon
color sidebarActiveItem
color sidebarActiveShadow
color sidebarBg
color sidebarBgEnd
color sidebarBorder
color sidebarSection
color sidebarText
color sidebarTextActive
color statCardOpen
color statCardOpenEnd
color statInProgress
color statTesting
color statWaiting
color successBackground
color successText
color surfaceColor
color textHint
color textLink
color textPrimary
color textSecondary
color topbarBg
color topbarBorder
color topbarShadow
color white
color white10
color white20
color white5
drawable app_icon
drawable bg_ai_fab
drawable bg_animated_orbs
drawable bg_avatar
drawable bg_avatar_white
drawable bg_badge
drawable bg_badge_available
drawable bg_badge_dot
drawable bg_badge_installed
drawable bg_badge_maintenance
drawable bg_badge_red
drawable bg_badge_rejected
drawable bg_banner_gradient
drawable bg_button_gradient
drawable bg_card
drawable bg_dot_done
drawable bg_dot_green
drawable bg_dot_orange
drawable bg_dot_progress
drawable bg_dot_todo
drawable bg_error_box
drawable bg_form_card
drawable bg_hero_overlay
drawable bg_icon_service_desk
drawable bg_input_field
drawable bg_login_page
drawable bg_logo_box
drawable bg_nav_item_active
drawable bg_nav_item_default
drawable bg_nav_item_hover
drawable bg_sidebar
drawable bg_stat_card_open
drawable bg_success_box
drawable bg_tab_active
drawable bg_title_accent
drawable bg_topbar
drawable ic_add
drawable ic_ai
drawable ic_alert
drawable ic_arrow_right
drawable ic_attachment
drawable ic_calendar
drawable ic_check
drawable ic_delete
drawable ic_department
drawable ic_edit
drawable ic_eye
drawable ic_eye_off
drawable ic_filter
drawable ic_language
drawable ic_laptop
drawable ic_lock
drawable ic_logout
drawable ic_mail
drawable ic_menu
drawable ic_mode_toggle
drawable ic_nav_chat
drawable ic_nav_dashboard
drawable ic_nav_parts
drawable ic_nav_reports
drawable ic_nav_requests
drawable ic_nav_schedule
drawable ic_nav_settings
drawable ic_nav_tickets
drawable ic_notification
drawable ic_phone
drawable ic_profile
drawable ic_view_list
drawable ic_view_module
drawable login_bg
drawable logo
drawable medinaflux_logo
id accentUnderline
id badgeTickets
id btnActionCancel
id btnActionConfirm
id btnAddTask
id btnAiFab
id btnAiSend
id btnAlert
id btnAlertContainer
id btnAttachFile
id btnAttachImage
id btnCancelEmailChange
id btnCancelPasswordChange
id btnCancelProfile
id btnCancelTask
id btnCancelTicket
id btnChangeSelectedEq
id btnChat
id btnChatBack
id btnChatContainer
id btnClearAllNotifications
id btnCloseAi
id btnConfirmCancel
id btnConfirmProceed
id btnCreateTicket
id btnDeleteConv
id btnDeleteConversation
id btnDeleteSelectedAlerts
id btnDeleteTask
id btnDetailClose
id btnDetailCloseSimple
id btnDetailDelete
id btnDetailSave
id btnDetailUpdate
id btnEditProfile
id btnEqDetailAction
id btnEqDetailCancel
id btnLanguage
id btnMarkAllRead
id btnNewChat
id btnNextMonth
id btnNotification
id btnNotificationContainer
id btnOpenDrawer
id btnPrevMonth
id btnRefreshContacts
id btnRemoveAttachment
id btnResolveAlert
id btnSaveEmail
id btnSavePassword
id btnSaveProfile
id btnSaveTask
id btnScanQR
id btnSendAiMessage
id btnSendMessage
id btnSendReset
id btnSignIn
id btnSubmitTicket
id btnTaskOptions
id btnTicketDetailAction
id btnTicketDetailCancel
id btnTicketDetailDelete
id btnTicketDetailEdit
id btnToggleConfirm
id btnToggleConfirmPassword
id btnToggleCurrentPassword
id btnToggleEmailConfirmPassword
id btnToggleFilters
id btnToggleNew
id btnToggleNewPassword
id btnTogglePassword
id btnTriggerEmailForm
id btnTriggerPasswordForm
id btnUpdatePassword
id btnWbActionDelete
id btnWbAssignedRemove
id btnWbResAdd
id bubbleReceived
id bubbleSent
id cardUserImage
id cardWelcome
id cbAlertSelect
id cbSelectAllAlerts
id cbWbExecAction
id chipReport
id chipStock
id chipTasks
id chipTickets
id colDone
id colProgress
id colTodo
id drawerLayout
id errorLayout
id etAiCompose
id etAiInput
id etConfirmEmail
id etConfirmPassword
id etContactSearch
id etCurrentPassword
id etDetailDesc
id etDetailTitle
id etDetailWorkNote
id etDlgSearchEquipment
id etEmail
id etEmailConfirmPassword
id etMessageCompose
id etNewEmail
id etNewPassword
id etPassword
id etProfileDept
id etProfileEmail
id etProfileFirstName
id etProfileLastName
id etProfilePhone
id etSearch
id etTaskDesc
id etTaskTitle
id etTicketDescription
id etTicketTitle
id etWbActionDesc
id etWbActionTarget
id formCard
id fragmentContainer
id iconDashboard
id iconSchedule
id iconTickets
id ivAlertIcon
id ivAttachedImage
id ivEquipmentIcon
id ivLogo
id ivTicketIcon
id ivUserImage
id labelDashboard
id labelSchedule
id labelTickets
id layoutActionPending
id layoutAiBubble
id layoutAiMessages
id layoutAiSuggestions
id layoutAlertsSelectionBar
id layoutAttachmentPreview
id layoutCalendarGrid
id layoutChatEmpty
id layoutConfirmAction
id layoutConversationsEmpty
id layoutDashTotalTasks
id layoutDashTotalTickets
id layoutDeadline
id layoutDetailEquipmentInfo
id layoutDlgEquipmentList
id layoutDoneTasks
id layoutEditActions
id layoutEmailChangeForm
id layoutEmpty
id layoutEmptyAlerts
id layoutEqSearchSelector
id layoutEqSpecsContainer
id layoutEqTimelineContainer
id layoutEqWarningBanner
id layoutEquipmentFilters
id layoutFilterPanel
id layoutFirstNameContainer
id layoutHeaderActions
id layoutHistoryEmpty
id layoutHistoryTasks
id layoutKanban
id layoutLastNameContainer
id layoutNoSelection
id layoutNotificationsList
id layoutPasswordChangeForm
id layoutPhoneContainer
id layoutProgressTasks
id layoutReceivedAttachment
id layoutSecurityMenu
id layoutSelectedEqCard
id layoutSentAttachment
id layoutStrengthMeter
id layoutTicketDetailAttachments
id layoutTicketDetailAttachmentsList
id layoutTicketDetailDeadline
id layoutTicketDetailTech
id layoutTicketFilters
id layoutTodoTasks
id layoutUserAvatar
id layoutWelcomeSuggestions
id layoutWorkbenchSection
id mainContent
id menuLogout
id menuProfile
id menuSettings
id navDashboard
id navDrawer
id navItemsContainer
id navLogout
id navSchedule
id navSettings
id navTickets
id notificationDropdownCard
id panelChat
id panelContacts
id panelConversations
id profileDropdownCard
id progressBar
id progressTickets
id rootLayout
id rvAiMessages
id rvAlerts
id rvContacts
id rvConversations
id rvEquipment
id rvMessages
id rvTickets
id scrollAiChat
id scrollDataTable
id scrollHistory
id scrollParent
id scrollWelcome
id spDetailPriority
id spDetailStatus
id spDetailType
id spEqCategory
id spEqStatus
id spTaskPriority
id spTaskType
id spTicketCategory
id spTicketPriority
id spTicketStatus
id spWbActionCategory
id spWbActionPriority
id spWbActionType
id spinnerSeverity
id spinnerStatus
id spinnerTimeRange
id statInProgress
id statOpen
id statWaiting
id strengthBar1
id strengthBar2
id strengthBar3
id strengthBar4
id successLayout
id tabEquipment
id tabTickets
id tableData
id topBar
id tvActionPendingType
id tvAiAvatar
id tvAiMsgTime
id tvAlertBadge
id tvAlertMessage
id tvAlertResolvedDetails
id tvAlertSeverityBadge
id tvAlertTime
id tvAlertTitle
id tvAssistantMsg
id tvBackToLogin
id tvCancel
id tvChatBadge
id tvChatHeaderAvatar
id tvChatHeaderName
id tvChatHeaderStatus
id tvChatTitle
id tvConfirmActionBadge
id tvConfirmActionMsg
id tvConfirmMessage
id tvConfirmTitle
id tvContactAvatar
id tvContactLastMessage
id tvContactName
id tvContactRole
id tvContactTime
id tvContactUnread
id tvConvPreview
id tvConvTitle
id tvCurrentEmailLabel
id tvDashAvatar
id tvDashEmail
id tvDashName
id tvDashRole
id tvDashTotalTasks
id tvDashTotalTickets
id tvDayDivider
id tvDetailCategory
id tvDetailDate
id tvDetailDescription
id tvDetailDueDateSelect
id tvDetailEqBrand
id tvDetailEqName
id tvDetailEqSerial
id tvDetailEqStatus
id tvDetailEquipment
id tvDetailHeader
id tvDetailPriority
id tvDetailRequester
id tvDetailStatus
id tvDetailTicketNumber
id tvDetailTitle
id tvDoneCount
id tvDoneEmpty
id tvDropdownAvatar
id tvDropdownEmail
id tvDropdownName
id tvDropdownNotifMsg
id tvDropdownNotifTime
id tvDropdownNotifTitle
id tvEditingBanner
id tvEmpty
id tvEqDetailAssigned
id tvEqDetailCategory
id tvEqDetailLastRepair
id tvEqDetailName
id tvEqDetailSerial
id tvEqDetailStatusBadge
id tvEqDetailType
id tvEqSpecsTitle
id tvEqTimelineEmpty
id tvEquipmentAssignedUser
id tvEquipmentName
id tvEquipmentSerialType
id tvEquipmentStatus
id tvError
id tvForgotPassword
id tvHighPriorityCount
id tvHistoryCount
id tvInfoHighPriority
id tvInfoOverdue
id tvMonthLabel
id tvNotificationBadge
id tvOverdueCount
id tvPageTitle
id tvProfileFullName
id tvProfileInitials
id tvProfileMetaDept
id tvProfileMetaEmail
id tvProfileMetaJoined
id tvProfileRole
id tvProgressCount
id tvProgressEmpty
id tvReadStatus
id tvReceivedAvatar
id tvReceivedContent
id tvReceivedFileName
id tvReceivedTime
id tvRequiredFirstName
id tvRequiredLastName
id tvRequiredPhone
id tvSelectedEqName
id tvSelectedEqSerialType
id tvSentAvatar
id tvSentContent
id tvSentEdited
id tvSentFileName
id tvSentTime
id tvStatActiveCount
id tvStatCompletedCount
id tvStatInProgress
id tvStatOpen
id tvStatPendingCount
id tvStatProgressCount
id tvStatResolved
id tvStatResolvedCount
id tvStatTotalCount
id tvStatWarningCount
id tvStrengthLabel
id tvSubtitle
id tvSuccess
id tvTaskCategory
id tvTaskDesc
id tvTaskDone
id tvTaskDueDate
id tvTaskDueDateSelect
id tvTaskInProgress
id tvTaskPriority
id tvTaskTitle
id tvTaskTodo
id tvTasksCountBadge
id tvTicketDate
id tvTicketDeadline
id tvTicketDetailAttachmentsLabel
