R_DEF: Internal format may change without notice
local
anim fade_in_up
color backgroundColor
color badgeAvailable
color badgeAvailableBg
color badgeInstalled
color badgeInstalledBg
color badgeMaintenance
color badgeMaintenanceBg
color badgeOpen
color badgeOpenBg
color black
color cardBorder
color colorAccent
color colorCyan
color colorPrimary
color colorPrimaryVariant
color divider
color errorBackground
color errorBorder
color errorText
color gradientEnd
color gradientStart
color inputBackground
color inputBorder
color inputBorderFocus
color inputIcon
color sidebarActiveItem
color sidebarActiveShadow
color sidebarBg
color sidebarBgEnd
color sidebarBorder
color sidebarSection
color sidebarText
color sidebarTextActive
color statCardOpen
color statCardOpenEnd
color statInProgress
color statTesting
color statWaiting
color successBackground
color successText
color surfaceColor
color textHint
color textLink
color textPrimary
color textSecondary
color topbarBg
color topbarBorder
color topbarShadow
color white
color white10
color white20
color white5
drawable app_icon
drawable bg_animated_orbs
drawable bg_avatar
drawable bg_badge
drawable bg_badge_available
drawable bg_badge_dot
drawable bg_badge_maintenance
drawable bg_badge_red
drawable bg_banner_gradient
drawable bg_button_gradient
drawable bg_card
drawable bg_dot_green
drawable bg_error_box
drawable bg_form_card
drawable bg_hero_overlay
drawable bg_icon_service_desk
drawable bg_input_field
drawable bg_login_page
drawable bg_logo_box
drawable bg_nav_item_active
drawable bg_nav_item_default
drawable bg_nav_item_hover
drawable bg_sidebar
drawable bg_stat_card_open
drawable bg_success_box
drawable bg_tab_active
drawable bg_title_accent
drawable bg_topbar
drawable ic_arrow_right
drawable ic_eye
drawable ic_eye_off
drawable ic_laptop
drawable ic_lock
drawable ic_mail
drawable ic_menu
drawable ic_nav_dashboard
drawable ic_nav_parts
drawable ic_nav_reports
drawable ic_nav_requests
drawable ic_nav_schedule
drawable ic_nav_settings
drawable ic_nav_tickets
drawable login_bg
drawable logo
drawable medinaflux_logo
id accentUnderline
id badgeTickets
id btnOpenDrawer
id btnSendReset
id btnSignIn
id btnToggleConfirm
id btnToggleNew
id btnTogglePassword
id btnUpdatePassword
id drawerLayout
id eq1Name
id eq1Status
id eq1Sub
id eq2Name
id eq2Status
id eq2Sub
id eq3Name
id eq3Status
id eq3Sub
id equipItem1
id equipItem2
id equipItem3
id errorLayout
id etConfirmPassword
id etEmail
id etNewPassword
id etPassword
id formCard
id fragmentContainer
id iconDashboard
id iconParts
id iconReports
id iconRequests
id iconSchedule
id iconTickets
id ivLogo
id labelDashboard
id labelParts
id labelReports
id labelRequests
id labelSchedule
id labelTickets
id navDashboard
id navDrawer
id navItemsContainer
id navLogout
id navParts
id navReports
id navRequests
id navSchedule
id navSettings
id navTickets
id progressBar
id rootLayout
id statInProgress
id statOpen
id statTesting
id statWaiting
id successLayout
id tabEquipment
id tabQueue
id topBar
id tvBackToLogin
id tvCancel
id tvError
id tvForgotPassword
id tvPageTitle
id tvSubtitle
id tvSuccess
id tvTitle
id tvUserAvatar
layout activity_dashboard
layout activity_forgot_password
layout activity_login
layout activity_reset_password
layout fragment_dashboard
layout fragment_parts
layout fragment_reports
layout fragment_requests
layout fragment_schedule
layout fragment_tickets
string app_name
string awaiting_action
string back_to_login
string btn_update_password
string close_drawer
string confirm_password_hint
string copyright
string equipment_browser
string footer
string forgot_password
string forgot_password_subtitle
string forgot_password_title
string hint_email
string hint_password
string label_email
string label_password
string link_forgot_password
string login_subtitle
string login_title
string logout
string medinaflux_platform
string nav_dashboard
string nav_parts
string nav_reports
string nav_requests
string nav_schedule
string nav_settings
string nav_tickets
string new_password_hint
string no_selection
string no_selection_hint
string open_drawer
string recovery
string reset_password
string reset_password_subtitle
string reset_password_title
string send_reset_link
string service_desk
string service_desk_subtitle
string service_queue
string sign_in
string stat_in_progress
string stat_open
string stat_testing
string stat_waiting
string tagline
string update_password
string welcome
style TextAppearance.Medina.Input
style TextAppearance.Medina.Label
style TextAppearance.Medina.Subtitle
style TextAppearance.Medina.Title
style Theme.MedinaApp
