R_DEF: Internal format may change without notice
local
anim fade_in_up
color backgroundColor
color badgeAvailable
color badgeAvailableBg
color badgeInstalled
color badgeInstalledBg
color badgeMaintenance
color badgeMaintenanceBg
color badgeOpen
color badgeOpenBg
color black
color cardBorder
color colorAccent
color colorCyan
color colorPrimary
color colorPrimaryVariant
color divider
color errorBackground
color errorBorder
color errorText
color gradientEnd
color gradientStart
color inputBackground
color inputBorder
color inputBorderFocus
color inputIcon
color sidebarActiveItem
color sidebarActiveShadow
color sidebarBg
color sidebarBgEnd
color sidebarBorder
color sidebarSection
color sidebarText
color sidebarTextActive
color statCardOpen
color statCardOpenEnd
color statInProgress
color statTesting
color statWaiting
color successBackground
color successText
color surfaceColor
color textHint
color textLink
color textPrimary
color textSecondary
color topbarBg
color topbarBorder
color topbarShadow
color white
color white10
color white20
color white5
drawable app_icon
drawable bg_ai_fab
drawable bg_animated_orbs
drawable bg_avatar
drawable bg_badge
drawable bg_badge_available
drawable bg_badge_dot
drawable bg_badge_installed
drawable bg_badge_maintenance
drawable bg_badge_red
drawable bg_badge_rejected
drawable bg_banner_gradient
drawable bg_button_gradient
drawable bg_card
drawable bg_dot_done
drawable bg_dot_green
drawable bg_dot_progress
drawable bg_dot_todo
drawable bg_error_box
drawable bg_form_card
drawable bg_hero_overlay
drawable bg_icon_service_desk
drawable bg_input_field
drawable bg_login_page
drawable bg_logo_box
drawable bg_nav_item_active
drawable bg_nav_item_default
drawable bg_nav_item_hover
drawable bg_sidebar
drawable bg_stat_card_open
drawable bg_success_box
drawable bg_tab_active
drawable bg_title_accent
drawable bg_topbar
drawable ic_add
drawable ic_ai
drawable ic_alert
drawable ic_arrow_right
drawable ic_attachment
drawable ic_calendar
drawable ic_check
drawable ic_delete
drawable ic_department
drawable ic_edit
drawable ic_eye
drawable ic_eye_off
drawable ic_filter
drawable ic_language
drawable ic_laptop
drawable ic_lock
drawable ic_logout
drawable ic_mail
drawable ic_menu
drawable ic_mode_toggle
drawable ic_nav_chat
drawable ic_nav_dashboard
drawable ic_nav_parts
drawable ic_nav_reports
drawable ic_nav_requests
drawable ic_nav_schedule
drawable ic_nav_settings
drawable ic_nav_tickets
drawable ic_notification
drawable ic_phone
drawable ic_profile
drawable ic_view_list
drawable ic_view_module
drawable login_bg
drawable logo
drawable medinaflux_logo
id accentUnderline
id badgeTickets
id btnAI
id btnAddItemToList
id btnAddTask
id btnAiFab
id btnAiSend
id btnAlert
id btnAlertContainer
id btnAttachFile
id btnCancelEmailChange
id btnCancelPasswordChange
id btnCancelProfile
id btnCancelReq
id btnCancelTask
id btnCancelTicket
id btnChangeSelectedEq
id btnChat
id btnChatBack
id btnChatContainer
id btnClearAllNotifications
id btnCloseAi
id btnConfirmCancel
id btnConfirmProceed
id btnDeleteTask
id btnDetailClose
id btnDetailSave
id btnDetailUpdate
id btnEditProfile
id btnEqDetailAction
id btnEqDetailCancel
id btnLanguage
id btnMarkAllRead
id btnNextMonth
id btnNotification
id btnNotificationContainer
id btnOpenDrawer
id btnPartDlgClose
id btnPartDlgReturn
id btnPrevMonth
id btnRefreshContacts
id btnResolveAlert
id btnReturnToStock
id btnSaveEmail
id btnSavePassword
id btnSavePreferences
id btnSaveProfile
id btnSaveTask
id btnScanQR
id btnSendMessage
id btnSendReset
id btnSignIn
id btnSubmitReq
id btnSubmitTicket
id btnTaskOptions
id btnTicketDetailAction
id btnTicketDetailCancel
id btnTicketDetailDelete
id btnTicketDetailEdit
id btnToggleConfirm
id btnToggleConfirmPassword
id btnToggleCurrentPassword
id btnToggleEmailConfirmPassword
id btnToggleFilters
id btnToggleNew
id btnToggleNewPassword
id btnTogglePassword
id btnTriggerEmailForm
id btnTriggerPasswordForm
id btnUpdatePassword
id btnViewCards
id btnViewTable
id btnWbActionDelete
id btnWbAddAction
id btnWbAiTabDiagnosis
id btnWbAiTabPredictive
id btnWbAssignedRemove
id btnWbBack
id btnWbCancel
id btnWbGenerateAi
id btnWbGeneratePlan
id btnWbNext
id btnWbPrev
id btnWbResAdd
id btnWbUseAiFindings
id btnWizardAddItem
id btnWizardBack
id btnWizardCancel
id btnWizardChangeEq
id btnWizardNext
id bubbleReceived
id bubbleSent
id cardWelcome
id cbWbCause1
id cbWbCause2
id cbWbCause3
id cbWbExecAction
id cbWbIsBroken
id chipReport
id chipStock
id chipTasks
id chipTickets
id colDone
id colProgress
id colTodo
id dotStep1
id dotStep2
id drawerLayout
id eq1Name
id eq1Status
id eq1Sub
id eq2Name
id eq2Status
id eq2Sub
id eq3Name
id eq3Status
id eq3Sub
id equipItem1
id equipItem2
id equipItem3
id errorLayout
id etAiInput
id etConfirmEmail
id etConfirmPassword
id etContactSearch
id etCurrentPassword
id etDetailDesc
id etDetailTitle
id etDetailWorkNote
id etDlgSearchEquipment
id etEmail
id etEmailConfirmPassword
id etEqSerial
id etItemBrand
id etItemPartName
id etItemQty
id etItemSpecs
id etMessageCompose
id etNewEmail
id etNewPassword
id etPassword
id etProfileDept
id etProfileEmail
id etProfileFirstName
id etProfileLastName
id etProfilePhone
id etReqDescription
id etSearch
id etSearchParts
id etTaskDesc
id etTaskTitle
id etTicketDescription
id etTicketTitle
id etWbActionDesc
id etWbActionTarget
id etWbDiagResult
id etWbExecutionNotes
id etWbManualObs
id etWbResourceSearch
id etWizardBrand
id etWizardDescription
id etWizardEqSearch
id etWizardPartName
id etWizardQty
id etWizardSpecs
id fabNewTicket
id fabRequestPart
id formCard
id fragmentContainer
id iconDashboard
id iconParts
id iconReports
id iconRequests
id iconSchedule
id iconTickets
id ivAlertIcon
id ivEquipmentIcon
id ivLogo
id ivTicketIcon
id labelDashboard
id labelParts
id labelReports
id labelRequests
id labelSchedule
id labelTickets
id layoutAddedItemsContainer
id layoutAiMessages
id layoutCalendarGrid
id layoutChatEmpty
id layoutDlgEquipmentList
id layoutDoneTasks
id layoutEditActions
id layoutEmailChangeForm
id layoutEmpty
id layoutEmptyAlerts
id layoutEmptyParts
id layoutEqSearchSelector
id layoutEqTimelineContainer
id layoutEqWarningBanner
id layoutEquipmentFilters
id layoutFilterOptions
id layoutFilterPanel
id layoutFirstNameContainer
id layoutHeaderActions
id layoutHistoryEmpty
id layoutHistoryTasks
id layoutKanban
id layoutLastNameContainer
id layoutNoSelection
id layoutNotificationsList
id layoutPasswordChangeForm
id layoutPhoneContainer
id layoutProgressTasks
id layoutReceivedAttachment
id layoutSecurityMenu
id layoutSelectedEqCard
id layoutSentAttachment
id layoutStepResources
id layoutStrengthMeter
id layoutTicketDetailAttachments
id layoutTicketDetailAttachmentsList
id layoutTicketDetailDeadline
id layoutTicketDetailTech
id layoutTicketFilters
id layoutTodoTasks
id layoutUserAvatar
id layoutWbActionsContainer
id layoutWbAiDiagnosisResult
id layoutWbAiPredictiveResult
id layoutWbAssignedResources
id layoutWbCauseRow1
id layoutWbCauseRow2
id layoutWbCauseRow3
id layoutWbExecutionChecklist
id layoutWbPartsInventory
id layoutWbPredictiveRow1
id layoutWbPredictiveRow2
id layoutWbPredictiveRow3
id layoutWbSimilarCase1
id layoutWbSimilarCase2
id layoutWbSimilarCasesBlock
id layoutWizardCart
id layoutWizardEqCard
id layoutWizardEqList
id layoutWizardEqSearch
id mainContent
id menuLogout
id menuProfile
id menuSettings
id navDashboard
id navDrawer
id navItemsContainer
id navLogout
id navParts
id navReports
id navRequests
id navSchedule
id navSettings
id navTickets
id notificationDropdownCard
id panelChat
id panelContacts
id pbWbPred1
id pbWbPred2
id pbWbPred3
id profileDropdownCard
id progressBar
id progressTickets
id progressWbAi
id rootLayout
id rvAlerts
id rvContacts
id rvEquipment
id rvMessages
id rvParts
id rvTickets
id scrollAiChat
id scrollHistory
id scrollParent
id scrollStep1
id scrollStep2
id scrollStepDiagnosis
id scrollStepExecution
id scrollStepPlan
id spCategoryFilter
id spDetailPriority
id spDetailStatus
id spDetailType
id spEqCategory
id spEqType
id spItemCategory
id spReqEquipment
id spReqPriority
id spTaskPriority
id spTaskType
id spTicketCategory
id spTicketPriority
id spTicketStatus
id spTypeFilter
id spWbActionCategory
id spWbActionPriority
id spWbActionType
id spWbResourceActions
id spWizardItemCategory
id spWizardPriority
id spinnerSeverity
id spinnerStatus
id spinnerTimeRange
id statInProgress
id statOpen
id statTesting
id statWaiting
id stepLine1
id stepLine2
id stepLine3
id stepNode1
id stepNode2
id stepNode3
id stepNode4
id strengthBar1
id strengthBar2
id strengthBar3
id strengthBar4
id successLayout
id switchEmailNotifications
id switchMarketingEmails
id switchSecurityAlerts
id tabEquipment
id tabQueue
id tabTickets
id topBar
id tvAlertBadge
id tvAlertMessage
id tvAlertResolvedDetails
id tvAlertSeverityBadge
id tvAlertTime
id tvAlertTitle
id tvBackToLogin
id tvCancel
id tvChatBadge
id tvChatHeaderAvatar
id tvChatHeaderName
id tvChatHeaderStatus
id tvConfirmMessage
id tvConfirmTitle
id tvContactAvatar
id tvContactLastMessage
id tvContactName
id tvContactRole
id tvContactTime
id tvContactUnread
id tvCurrentEmailLabel
id tvDayDivider
id tvDetailCategory
id tvDetailDate
id tvDetailDescription
id tvDetailDueDateSelect
id tvDetailEquipment
id tvDetailHeader
id tvDetailPriority
id tvDetailRequester
id tvDetailStatus
id tvDetailTicketNumber
id tvDetailTitle
id tvDoneCount
id tvDoneEmpty
id tvDropdownAvatar
id tvDropdownEmail
id tvDropdownName
id tvDropdownNotifMsg
id tvDropdownNotifTime
id tvDropdownNotifTitle
id tvEditingBanner
id tvEmpty
id tvEqDetailAssigned
id tvEqDetailCategory
id tvEqDetailLastRepair
id tvEqDetailName
id tvEqDetailSerial
id tvEqDetailStatusBadge
id tvEqDetailType
id tvEqTimelineEmpty
id tvEquipmentAssignedUser
id tvEquipmentName
id tvEquipmentSerialType
id tvEquipmentStatus
id tvError
id tvForgotPassword
id tvGroupCount
id tvGroupTitle
id tvHistoryCount
id tvMonthLabel
id tvNotificationBadge
id tvPageTitle
id tvPartBrandSpec
